entry_index,entry_time,exit_index,exit_time,direction,pnl_pct,pnl_value,balance,exit_reason,trade_capital
680,2024-01-03 08:40:00,682,2024-01-03 08:50:00,short,-0.0487144838383492,-48714.483838349195,999694730.3985627,strategy_exit,1000000.0
683,2024-01-03 08:55:00,687,2024-01-03 09:15:00,short,-0.04320556775265383,-43205.56775265383,999651538.176931,strategy_exit,1000000.0
689,2024-01-03 09:25:00,698,2024-01-03 10:10:00,short,0.13506852736587108,135068.52736587106,999786559.0819913,strategy_exit,1000000.0
713,2024-01-03 11:25:00,721,2024-01-03 12:05:00,short,0.02449304069178225,24493.04069178225,999811046.7809181,strategy_exit,1000000.0
738,2024-01-03 13:30:00,742,2024-01-03 13:50:00,short,0.0008163460706014076,816.3460706014075,999811862.9534758,strategy_exit,1000000.0
750,2024-01-03 14:30:00,753,2024-01-03 14:45:00,short,-0.03622230438699499,-36222.30438699499,999775647.592711,strategy_exit,1000000.0
757,2024-01-03 15:05:00,761,2024-01-03 15:25:00,short,-0.08100092559475341,-81000.92559475341,999694665.1478034,strategy_exit,1000000.0
764,2024-01-03 15:40:00,770,2024-01-03 16:10:00,short,-0.0065539579070421385,-6553.957907042139,999688113.2012608,strategy_exit,1000000.0
862,2024-01-03 23:50:00,866,2024-01-04 00:10:00,long,-0.02600982805366613,-26009.82805366613,999662111.5733409,strategy_exit,1000000.0
907,2024-01-04 03:35:00,913,2024-01-04 04:05:00,short,0.02887018871201759,28870.18871201759,999690971.875714,strategy_exit,1000000.0
919,2024-01-04 04:35:00,925,2024-01-04 05:05:00,short,-0.014432888141712244,-14432.888141712245,999676543.4894593,strategy_exit,1000000.0
936,2024-01-04 06:00:00,940,2024-01-04 06:20:00,short,-0.04672065140387866,-46720.65140387866,999629838.1209817,strategy_exit,1000000.0
964,2024-01-04 08:20:00,969,2024-01-04 08:45:00,short,0.015638007008603357,15638.007008603356,999645470.2608732,strategy_exit,1000000.0
995,2024-01-04 10:55:00,997,2024-01-04 11:05:00,short,-0.044666017485407085,-44666.01748540709,999600820.2414258,strategy_exit,1000000.0
1075,2024-01-04 17:35:00,1083,2024-01-04 18:15:00,long,0.09413395985632227,94133.95985632227,999694916.2325314,strategy_exit,1000000.0
1092,2024-01-04 19:00:00,1095,2024-01-04 19:15:00,long,-0.020766764142692667,-20766.764142692668,999674155.871038,strategy_exit,1000000.0
1120,2024-01-04 21:20:00,1122,2024-01-04 21:30:00,long,-0.044814559370351066,-44814.55937035107,999629356.0774336,strategy_exit,1000000.0
1125,2024-01-04 21:45:00,1129,2024-01-04 22:05:00,long,-0.01642160358243468,-16421.60358243468,999612940.6100869,strategy_exit,1000000.0
1133,2024-01-04 22:25:00,1139,2024-01-04 22:55:00,long,0.0013315174907374324,1331.5174907374324,999614271.5908836,strategy_exit,1000000.0
1146,2024-01-04 23:30:00,1153,2024-01-05 00:05:00,long,0.05115874558043512,51158.74558043512,999665410.3825326,strategy_exit,1000000.0
1163,2024-01-05 00:55:00,1164,2024-01-05 01:00:00,long,-0.02768689728646713,-27686.89728646713,999637732.8437103,strategy_exit,1000000.0
1230,2024-01-05 06:30:00,1238,2024-01-05 07:10:00,short,0.024733901366747205,24733.901366747206,999662457.6699029,strategy_exit,1000000.0
1243,2024-01-05 07:35:00,1244,2024-01-05 07:40:00,short,-0.023774600301432646,-23774.600301432645,999638691.1736071,strategy_exit,1000000.0
1247,2024-01-05 07:55:00,1253,2024-01-05 08:25:00,short,-2.1501066306259985e-06,-2.1501066306259986,999638689.0082917,strategy_exit,1000000.0
1263,2024-01-05 09:15:00,1268,2024-01-05 09:40:00,short,-0.030900854851018636,-30900.854851018637,999607799.4258237,strategy_exit,1000000.0
1318,2024-01-05 13:50:00,1329,2024-01-05 14:45:00,short,0.003105878040918049,3105.878040918049,999610904.057325,strategy_exit,1000000.0
1339,2024-01-05 15:35:00,1346,2024-01-05 16:10:00,short,-0.0259596002501726,-25959.6002501726,999584954.6456542,strategy_exit,1000000.0
1349,2024-01-05 16:25:00,1354,2024-01-05 16:50:00,short,-0.041647155925220766,-41647.155925220766,999543324.9257138,strategy_exit,1000000.0
1357,2024-01-05 17:05:00,1363,2024-01-05 17:35:00,short,-0.002326964990780265,-2326.964990780265,999540999.0167007,strategy_exit,1000000.0
1399,2024-01-05 20:35:00,1402,2024-01-05 20:50:00,short,-0.030600507797392703,-30600.507797392704,999510412.6609198,strategy_exit,1000000.0
1436,2024-01-05 23:40:00,1438,2024-01-05 23:50:00,long,-0.08433032065263589,-84330.32065263588,999426123.9484884,strategy_exit,1000000.0
1441,2024-01-06 00:05:00,1450,2024-01-06 00:50:00,long,0.04841665390051389,48416.65390051389,999474512.6076844,strategy_exit,1000000.0
1471,2024-01-06 02:35:00,1474,2024-01-06 02:50:00,long,-0.058112166345389696,-58112.1663453897,999416431.1948847,strategy_exit,1000000.0
1476,2024-01-06 03:00:00,1485,2024-01-06 03:45:00,long,0.024196215252152247,24196.215252152248,999440613.1772614,strategy_exit,1000000.0
1496,2024-01-06 04:40:00,1499,2024-01-06 04:55:00,long,-0.04651459126453869,-46514.59126453869,999394124.7756094,strategy_exit,1000000.0
1537,2024-01-06 08:05:00,1540,2024-01-06 08:20:00,short,-0.04429566273343548,-44295.66273343548,999349856.1116055,strategy_exit,1000000.0
1542,2024-01-06 08:30:00,1544,2024-01-06 08:40:00,short,-0.04866290746358479,-48662.90746358479,999301225.0205693,strategy_exit,1000000.0
1546,2024-01-06 08:50:00,1554,2024-01-06 09:30:00,short,0.11514058533883623,115140.58533883623,999416284.6723187,strategy_exit,1000000.0
1583,2024-01-06 11:55:00,1589,2024-01-06 12:25:00,short,0.06249989562332701,62499.89562332701,999478747.8199505,strategy_exit,1000000.0
1601,2024-01-06 13:25:00,1602,2024-01-06 13:30:00,short,-0.01669143605913183,-16691.43605913183,999462065.1350781,strategy_exit,1000000.0
1604,2024-01-06 13:40:00,1606,2024-01-06 13:50:00,short,-0.035897070690353236,-35897.070690353234,999426187.5021931,strategy_exit,1000000.0
1609,2024-01-06 14:05:00,1616,2024-01-06 14:40:00,short,-0.048972914123662684,-48972.91412366268,999377242.8691281,strategy_exit,1000000.0
1626,2024-01-06 15:30:00,1629,2024-01-06 15:45:00,short,-0.06985709836052277,-69857.09836052277,999307429.5380381,strategy_exit,1000000.0
1666,2024-01-06 18:50:00,1668,2024-01-06 19:00:00,short,-0.01860309771253616,-18603.09771253616,999288839.3826536,strategy_exit,1000000.0
1669,2024-01-06 19:05:00,1677,2024-01-06 19:45:00,short,0.02391079123642605,23910.79123642605,999312733.0579132,strategy_exit,1000000.0
1710,2024-01-06 22:30:00,1720,2024-01-06 23:20:00,short,0.08079039443405282,80790.39443405283,999393467.5888515,strategy_exit,1000000.0
1727,2024-01-06 23:55:00,1732,2024-01-07 00:20:00,short,-0.025476821325661137,-25476.821325661138,999368006.3058988,strategy_exit,1000000.0
1759,2024-01-07 02:35:00,1768,2024-01-07 03:20:00,short,0.11795257733431116,117952.57733431117,999485883.8504461,strategy_exit,1000000.0
1777,2024-01-07 04:05:00,1780,2024-01-07 04:20:00,short,-0.051501680361762114,-51501.68036176211,999434408.837839,strategy_exit,1000000.0
1782,2024-01-07 04:30:00,1786,2024-01-07 04:50:00,short,-0.03920627991420288,-39206.279914202874,999395224.8733957,strategy_exit,1000000.0
1820,2024-01-07 07:40:00,1823,2024-01-07 07:55:00,short,-0.05915122864699698,-59151.22864699698,999336109.638412,strategy_exit,1000000.0
1828,2024-01-07 08:20:00,1832,2024-01-07 08:40:00,short,-0.004035478120385021,-4035.478120385021,999332076.8395485,strategy_exit,1000000.0
1833,2024-01-07 08:45:00,1836,2024-01-07 09:00:00,short,-0.027719502889872915,-27719.502889872914,999304375.9459714,strategy_exit,1000000.0
1861,2024-01-07 11:05:00,1862,2024-01-07 11:10:00,short,-0.021757368792972156,-21757.368792972156,999282633.7831075,strategy_exit,1000000.0
1868,2024-01-07 11:40:00,1870,2024-01-07 11:50:00,short,-0.0318305689522802,-31830.568952280206,999250826.1595725,strategy_exit,1000000.0
1913,2024-01-07 15:25:00,1918,2024-01-07 15:50:00,short,0.03866439607970263,38664.39607970263,999289461.4187684,strategy_exit,1000000.0
1937,2024-01-07 17:25:00,1945,2024-01-07 18:05:00,short,0.19200000000000028,192000.0000000003,999481324.2119179,take_profit,1000000.0
1975,2024-01-07 20:35:00,1979,2024-01-07 20:55:00,short,-0.013478405757873978,-13478.405757873978,999467852.8349769,strategy_exit,1000000.0
1982,2024-01-07 21:10:00,1991,2024-01-07 21:55:00,short,0.053972698401070246,53972.69840107024,999521796.5801921,strategy_exit,1000000.0
1998,2024-01-07 22:30:00,2001,2024-01-07 22:45:00,short,-0.044834417045389166,-44834.417045389164,999476983.7663778,strategy_exit,1000000.0
2002,2024-01-07 22:50:00,2010,2024-01-07 23:30:00,short,0.00022522920392662452,225.22920392662454,999477208.8608911,strategy_exit,1000000.0
2017,2024-01-08 00:05:00,2020,2024-01-08 00:20:00,short,-0.04121653706299847,-41216.537062998475,999436014.0202568,strategy_exit,1000000.0
2021,2024-01-08 00:25:00,2028,2024-01-08 01:00:00,short,0.11120670971687262,111206.70971687262,999547157.5503814,strategy_exit,1000000.0
2043,2024-01-08 02:15:00,2048,2024-01-08 02:40:00,short,0.013597875809020027,13597.875809020026,999560749.1981354,strategy_exit,1000000.0
2057,2024-01-08 03:25:00,2062,2024-01-08 03:50:00,short,0.01732016080167535,17320.16080167535,999578061.6657994,strategy_exit,1000000.0
2088,2024-01-08 06:00:00,2090,2024-01-08 06:10:00,short,-0.027306832613221192,-27306.83261322119,999550766.4481738,strategy_exit,1000000.0
2094,2024-01-08 06:30:00,2095,2024-01-08 06:35:00,short,-0.028149875207607544,-28149.875207607543,999522629.3153906,strategy_exit,1000000.0
2098,2024-01-08 06:50:00,2106,2024-01-08 07:30:00,short,-0.026314237617183604,-26314.237617183604,999496327.7286333,strategy_exit,1000000.0
2121,2024-01-08 08:45:00,2127,2024-01-08 09:15:00,short,-0.0355716959339668,-35571.6959339668,999460774.0753995,strategy_exit,1000000.0
2152,2024-01-08 11:20:00,2154,2024-01-08 11:30:00,long,-0.05964271583837359,-59642.715838373595,999401163.7429105,strategy_exit,1000000.0
2156,2024-01-08 11:40:00,2159,2024-01-08 11:55:00,long,-0.021463760326789743,-21463.760326789743,999379712.9056749,strategy_exit,1000000.0
2176,2024-01-08 13:20:00,2183,2024-01-08 13:55:00,long,0.01003999163580799,10039.99163580799,999389746.6135083,strategy_exit,1000000.0
2199,2024-01-08 15:15:00,2200,2024-01-08 15:20:00,long,-0.03433566359829687,-34335.66359829687,999355432.0246335,strategy_exit,1000000.0
2225,2024-01-08 17:25:00,2232,2024-01-08 18:00:00,long,0.02377607188480939,23776.07188480939,999379192.660191,strategy_exit,1000000.0
2287,2024-01-08 22:35:00,2288,2024-01-08 22:40:00,short,-0.037696558466791444,-37696.558466791445,999341519.6387271,strategy_exit,1000000.0
2328,2024-01-09 02:00:00,2331,2024-01-09 02:15:00,long,-0.07333538936360666,-73335.38936360666,999268232.816436,strategy_exit,1000000.0
2334,2024-01-09 02:30:00,2341,2024-01-09 03:05:00,long,0.13817242875178126,138172.42875178126,999406303.5668652,strategy_exit,1000000.0
2358,2024-01-09 04:30:00,2362,2024-01-09 04:50:00,long,0.020719537411285616,20719.537411285615,999427010.7043415,strategy_exit,1000000.0
2379,2024-01-09 06:15:00,2382,2024-01-09 06:30:00,long,-0.021641315709970542,-21641.315709970542,999405381.8593986,strategy_exit,1000000.0
2386,2024-01-09 06:50:00,2391,2024-01-09 07:15:00,long,0.007176313856754583,7176.313856754583,999412553.8614104,strategy_exit,1000000.0
2398,2024-01-09 07:50:00,2405,2024-01-09 08:25:00,long,-0.04654171209387417,-46541.71209387417,999366039.6601325,strategy_exit,1000000.0
2429,2024-01-09 10:25:00,2439,2024-01-09 11:15:00,short,0.06039118379518179,60391.18379518179,999426392.3009108,strategy_exit,1000000.0
2483,2024-01-09 14:55:00,2484,2024-01-09 15:00:00,short,-0.013920381826890937,-13920.381826890936,999412479.9435809,strategy_exit,1000000.0
2486,2024-01-09 15:10:00,2487,2024-01-09 15:15:00,short,-0.041060455655885016,-41060.455655885016,999371443.759921,strategy_exit,1000000.0
2491,2024-01-09 15:35:00,2494,2024-01-09 15:50:00,short,-0.032641660929878046,-32641.660929878042,999338822.7306054,strategy_exit,1000000.0
2497,2024-01-09 16:05:00,2501,2024-01-09 16:25:00,short,-0.020736672195793972,-20736.672195793974,999318099.8359283,strategy_exit,1000000.0
2554,2024-01-09 20:50:00,2566,2024-01-09 21:50:00,long,0.12985621740171674,129856.21740171674,999447866.9692944,strategy_exit,1000000.0
2598,2024-01-10 00:30:00,2600,2024-01-10 00:40:00,long,0.011441997738198907,11441.997738198907,999459302.587794,strategy_exit,1000000.0
2601,2024-01-10 00:45:00,2602,2024-01-10 00:50:00,long,-0.03979199128511648,-39791.99128511648,999419532.255026,strategy_exit,1000000.0
2605,2024-01-10 01:05:00,2607,2024-01-10 01:15:00,long,-0.0324079182682529,-32407.918268252903,999387143.2620747,strategy_exit,1000000.0
2608,2024-01-10 01:20:00,2610,2024-01-10 01:30:00,long,-0.08558137173712224,-85581.37173712224,999301614.6655834,strategy_exit,1000000.0
2613,2024-01-10 01:45:00,2614,2024-01-10 01:50:00,long,-0.08072684902875903,-80726.84902875902,999220944.5016952,strategy_exit,1000000.0
2616,2024-01-10 02:00:00,2627,2024-01-10 02:55:00,long,0.10941911838647428,109419.11838647428,999330277.9231927,strategy_exit,1000000.0
2661,2024-01-10 05:45:00,2662,2024-01-10 05:50:00,long,-0.03614912006792336,-36149.12006792336,999294153.1414989,strategy_exit,1000000.0
2666,2024-01-10 06:10:00,2678,2024-01-10 07:10:00,long,0.04738172464812447,47381.72464812447,999341501.2165238,strategy_exit,1000000.0
2689,2024-01-10 08:05:00,2691,2024-01-10 08:15:00,long,-0.09292494352159071,-92924.94352159071,999248637.81943,strategy_exit,1000000.0
2742,2024-01-10 12:30:00,2746,2024-01-10 12:50:00,short,-0.06671966390019143,-66719.66390019143,999181968.536852,strategy_exit,1000000.0
2751,2024-01-10 13:15:00,2758,2024-01-10 13:50:00,short,-0.006567782068779998,-6567.782068779998,999175406.1376984,strategy_exit,1000000.0
2774,2024-01-10 15:10:00,2776,2024-01-10 15:20:00,short,-0.09209186583034976,-92091.86583034975,999083390.5623323,strategy_exit,1000000.0
2849,2024-01-10 21:25:00,2855,2024-01-10 21:55:00,long,0.10217173098902628,102171.73098902628,999185468.2174507,strategy_exit,1000000.0
2863,2024-01-10 22:35:00,2866,2024-01-10 22:50:00,long,-0.04697652065104372,-46976.52065104372,999138530.1324348,strategy_exit,1000000.0
2876,2024-01-10 23:40:00,2889,2024-01-11 00:45:00,long,0.04927797363350383,49277.973633503825,999187765.4416505,strategy_exit,1000000.0
2897,2024-01-11 01:25:00,2900,2024-01-11 01:40:00,long,-0.033498037631823394,-33498.03763182339,999154294.7301788,strategy_exit,1000000.0
2932,2024-01-11 04:20:00,2936,2024-01-11 04:40:00,long,-0.09937134381793611,-99371.34381793611,999055007.8063928,strategy_exit,1000000.0
3010,2024-01-11 10:50:00,3013,2024-01-11 11:05:00,long,-0.025404779497407257,-25404.779497407257,999029627.1197518,strategy_exit,1000000.0
3022,2024-01-11 11:50:00,3024,2024-01-11 12:00:00,long,-0.021402173736660614,-21402.173736660614,999008245.7836454,strategy_exit,1000000.0
3026,2024-01-11 12:10:00,3027,2024-01-11 12:15:00,long,-0.039786171470529125,-39786.17147052912,998968499.2132808,strategy_exit,1000000.0
3030,2024-01-11 12:30:00,3038,2024-01-11 13:10:00,long,-0.017708376504563184,-17708.376504563184,998950809.1577574,strategy_exit,1000000.0
3060,2024-01-11 15:00:00,3066,2024-01-11 15:30:00,long,0.050945167626409604,50945.1676264096,999001700.6546303,strategy_exit,1000000.0
3080,2024-01-11 16:40:00,3082,2024-01-11 16:50:00,long,-0.04456010645083379,-44560.10645083379,998957185.1945829,strategy_exit,1000000.0
3085,2024-01-11 17:05:00,3087,2024-01-11 17:15:00,long,-0.07610728608819824,-76107.28608819823,998881157.5624279,strategy_exit,1000000.0
3089,2024-01-11 17:25:00,3095,2024-01-11 17:55:00,long,0.009918721174537137,9918.721174537137,998891065.1305037,strategy_exit,1000000.0
3136,2024-01-11 21:20:00,3144,2024-01-11 22:00:00,long,0.13515477402746093,135154.77402746092,999026069.4706875,strategy_exit,1000000.0
3157,2024-01-11 23:05:00,3159,2024-01-11 23:15:00,long,-0.05194150609886899,-51941.50609886899,998974178.7435864,strategy_exit,1000000.0
3162,2024-01-11 23:30:00,3166,2024-01-11 23:50:00,long,0.0009187219403597245,918.7219403597245,998975096.5034276,strategy_exit,1000000.0
3170,2024-01-12 00:10:00,3175,2024-01-12 00:35:00,long,0.01708946186957474,17089.461869574738,998992168.3659765,strategy_exit,1000000.0
3184,2024-01-12 01:20:00,3186,2024-01-12 01:30:00,long,-0.05469912430929026,-54699.12430929026,998937524.5717671,strategy_exit,1000000.0
3190,2024-01-12 01:50:00,3207,2024-01-12 03:15:00,long,0.006135451028595797,6135.451028595797,998943653.4635311,strategy_exit,1000000.0
3231,2024-01-12 05:15:00,3240,2024-01-12 06:00:00,long,0.051653756709858646,51653.756709858644,998995252.433594,strategy_exit,1000000.0
3271,2024-01-12 08:35:00,3274,2024-01-12 08:50:00,long,-0.07405352025885709,-74053.52025885708,998921273.598362,strategy_exit,1000000.0
3286,2024-01-12 09:50:00,3290,2024-01-12 10:10:00,short,-0.03741762637973501,-37417.62637973501,998883896.46889,strategy_exit,1000000.0
3293,2024-01-12 10:25:00,3296,2024-01-12 10:40:00,short,-0.027913497103718904,-27913.497103718903,998856014.2216862,strategy_exit,1000000.0
3336,2024-01-12 14:00:00,3339,2024-01-12 14:15:00,long,-0.055464436704062745,-55464.43670406275,998800613.4411312,strategy_exit,1000000.0
3341,2024-01-12 14:25:00,3349,2024-01-12 15:05:00,long,-0.00044197070455123276,-441.97070455123276,998800171.9863054,strategy_exit,1000000.0
3386,2024-01-12 18:10:00,3387,2024-01-12 18:15:00,short,-0.005361085859117175,-5361.085859117175,998794817.3382651,strategy_exit,1000000.0
3388,2024-01-12 18:20:00,3395,2024-01-12 18:55:00,short,0.06599678618809277,65996.78618809277,998860734.306621,strategy_exit,1000000.0
3405,2024-01-12 19:45:00,3407,2024-01-12 19:55:00,short,-0.06201946031539178,-62019.46031539178,998798785.7347624,strategy_exit,1000000.0
3410,2024-01-12 20:10:00,3417,2024-01-12 20:45:00,short,0.033132995684813725,33132.99568481372,998831878.7822665,strategy_exit,1000000.0
3425,2024-01-12 21:25:00,3433,2024-01-12 22:05:00,short,-0.0776864983238043,-77686.49832380429,998754283.3255913,strategy_exit,1000000.0
3434,2024-01-12 22:10:00,3440,2024-01-12 22:40:00,short,-0.08606162602552568,-86061.62602552568,998668329.235806,strategy_exit,1000000.0
3443,2024-01-12 22:55:00,3453,2024-01-12 23:45:00,short,-0.058383151617954855,-58383.151617954856,998610024.048567,strategy_exit,1000000.0
3525,2024-01-13 05:45:00,3528,2024-01-13 06:00:00,long,-0.07255093314924839,-72550.93314924839,998537574.2332926,strategy_exit,1000000.0
3531,2024-01-13 06:15:00,3536,2024-01-13 06:40:00,long,0.033751373059600916,33751.37305960092,998571276.0966899,strategy_exit,1000000.0
3556,2024-01-13 08:20:00,3560,2024-01-13 08:40:00,long,-0.005956516887826201,-5956.516887826201,998565328.0978351,strategy_exit,1000000.0
3564,2024-01-13 09:00:00,3569,2024-01-13 09:25:00,long,0.0717521145291666,71752.1145291666,998636976.9690479,strategy_exit,1000000.0
3616,2024-01-13 13:20:00,3618,2024-01-13 13:30:00,long,-0.037384719377499945,-37384.71937749995,998599643.3392607,strategy_exit,1000000.0
3624,2024-01-13 14:00:00,3627,2024-01-13 14:15:00,long,-0.012957618371556186,-12957.618371556186,998586703.9019566,strategy_exit,1000000.0
3643,2024-01-13 15:35:00,3644,2024-01-13 15:40:00,long,-0.03542878486613468,-35428.78486613468,998551325.3139913,strategy_exit,1000000.0
3646,2024-01-13 15:50:00,3656,2024-01-13 16:40:00,long,0.09853053255358105,98530.53255358104,998649712.6983285,strategy_exit,1000000.0
3670,2024-01-13 17:50:00,3674,2024-01-13 18:10:00,long,-0.026935587269925072,-26935.587269925072,998622813.5734584,strategy_exit,1000000.0
3677,2024-01-13 18:25:00,3679,2024-01-13 18:35:00,long,-0.030193184671628695,-30193.184671628696,998592662.0750593,strategy_exit,1000000.0
3681,2024-01-13 18:45:00,3684,2024-01-13 19:00:00,long,-0.032238603371775594,-32238.603371775596,998560468.9550921,strategy_exit,1000000.0
3743,2024-01-13 23:55:00,3748,2024-01-14 00:20:00,long,0.009801628513459282,9801.628513459282,998570256.4187299,strategy_exit,1000000.0
3761,2024-01-14 01:25:00,3770,2024-01-14 02:10:00,long,0.09571298702624835,95712.98702624835,998665832.1624454,strategy_exit,1000000.0
3822,2024-01-14 06:30:00,3826,2024-01-14 06:50:00,short,-0.02433607569022156,-24336.075690221558,998641528.6364005,strategy_exit,1000000.0
3871,2024-01-14 10:35:00,3880,2024-01-14 11:20:00,short,0.11210656959807816,112106.56959807816,998753482.4486386,strategy_exit,1000000.0
3886,2024-01-14 11:50:00,3895,2024-01-14 12:35:00,short,0.19199999999999964,191999.99999999965,998945242.334246,take_profit,1000000.0
3914,2024-01-14 14:10:00,3919,2024-01-14 14:35:00,short,0.022000095865230197,22000.095865230196,998967219.1214508,strategy_exit,1000000.0
3940,2024-01-14 16:20:00,3944,2024-01-14 16:40:00,short,-0.04724508744210773,-47245.08744210773,998920023.0006334,strategy_exit,1000000.0
3947,2024-01-14 16:55:00,3952,2024-01-14 17:20:00,short,-0.039993039225837274,-39993.039225837274,998880073.2967867,strategy_exit,1000000.0
3982,2024-01-14 19:50:00,3988,2024-01-14 20:20:00,short,0.062480063759123766,62480.06375912377,998942483.1218314,strategy_exit,1000000.0
4006,2024-01-14 21:50:00,4009,2024-01-14 22:05:00,short,-0.044144192584716024,-44144.192584716024,998898385.7728825,strategy_exit,1000000.0
4017,2024-01-14 22:45:00,4027,2024-01-14 23:35:00,short,0.09143120699273598,91431.20699273598,998989715.8766524,strategy_exit,1000000.0
4060,2024-01-15 02:20:00,4061,2024-01-15 02:25:00,short,-0.03229489016954725,-32294.890169547252,998957453.726563,strategy_exit,1000000.0
4062,2024-01-15 02:30:00,4073,2024-01-15 03:25:00,short,0.05438371614313794,54383.716143137935,999011780.5118741,strategy_exit,1000000.0
4087,2024-01-15 04:35:00,4090,2024-01-15 04:50:00,short,-0.05837067483252176,-58370.674832521756,998953467.7373477,strategy_exit,1000000.0
4093,2024-01-15 05:05:00,4098,2024-01-15 05:30:00,short,-0.014315283958927115,-14315.283958927115,998939167.4760132,strategy_exit,1000000.0
4102,2024-01-15 05:50:00,4105,2024-01-15 06:05:00,short,-0.0717735011946506,-71773.5011946506,998867470.3852893,strategy_exit,1000000.0
4106,2024-01-15 06:10:00,4109,2024-01-15 06:25:00,short,-0.08036880307768368,-80368.80307768368,998787192.9073905,strategy_exit,1000000.0
4112,2024-01-15 06:40:00,4113,2024-01-15 06:45:00,short,-0.027667494021971367,-27667.494021971368,998759559.0632567,strategy_exit,1000000.0
4114,2024-01-15 06:50:00,4117,2024-01-15 07:05:00,short,-0.04681001669375651,-46810.01669375651,998712807.2826517,strategy_exit,1000000.0
4157,2024-01-15 10:25:00,4161,2024-01-15 10:45:00,long,-0.03212043012357303,-32120.430123573035,998680728.3100487,strategy_exit,1000000.0
4244,2024-01-15 17:40:00,4247,2024-01-15 17:55:00,long,-0.029847160316625435,-29847.160316625435,998650920.629498,strategy_exit,1000000.0
4249,2024-01-15 18:05:00,4252,2024-01-15 18:20:00,long,-0.017115084872577305,-17115.084872577303,998633828.686623,strategy_exit,1000000.0
4257,2024-01-15 18:45:00,4266,2024-01-15 19:30:00,long,0.03278989903229738,32789.89903229738,998666573.6420773,strategy_exit,1000000.0
4285,2024-01-15 21:05:00,4288,2024-01-15 21:20:00,long,-0.030784306190023307,-30784.306190023308,998635830.4914869,strategy_exit,1000000.0
4294,2024-01-15 21:50:00,4297,2024-01-15 22:05:00,long,-0.030851424633821012,-30851.42463382101,998605021.2606851,strategy_exit,1000000.0
4326,2024-01-16 00:30:00,4331,2024-01-16 00:55:00,long,0.00327547368787502,3275.47368787502,998608292.1360956,strategy_exit,1000000.0
4348,2024-01-16 02:20:00,4352,2024-01-16 02:40:00,long,-0.021608176325202125,-21608.176325202126,998586714.102374,strategy_exit,1000000.0
4393,2024-01-16 06:05:00,4401,2024-01-16 06:45:00,short,0.09531898144919021,95318.9814491902,998681897.9741365,strategy_exit,1000000.0
4409,2024-01-16 07:25:00,4412,2024-01-16 07:40:00,short,-0.06341249408200755,-63412.49408200755,998618569.301528,strategy_exit,1000000.0
4413,2024-01-16 07:45:00,4416,2024-01-16 08:00:00,short,-0.038810659479823685,-38810.659479823684,998579812.3953348,strategy_exit,1000000.0
4422,2024-01-16 08:30:00,4427,2024-01-16 08:55:00,short,0.028483059948368847,28483.059948368846,998608254.8742467,strategy_exit,1000000.0
